家族料号,物料编码,物料说明,产品型号
10.006.087,1.006.087.005,FW-1000-GA640-研祥(C4600),FW-1000-GA640
10.006.087,1.006.087.006,NIPS-1000-GA640-研祥(C4600),NIPS-1000-GA640
10.006.087,1.006.087.007,WAF-1000-GA640-研祥(C4600),WAF-1000-GA640
10.006.087,1.006.087.C202012210042,FW-1000-GA640-研祥(C4600)(定制),FW-1000-GA640
10.006.087,1.006.087.005,FW-1000-GA640-研祥(C4600),FW-1000-GA640
10.006.087,1.006.087.007,WAF-1000-GA640-研祥(C4600),WAF-1000-GA640
10.006.090,1.006.090.C202006150081,AF-1000-E820-(C3000)(4光客供)(定制),AF-1000-E820
10.006.090,1.006.090.B202007300001,AF-1000-B1600-(C3000)(定制),AF-1000-B1600
10.006.090,1.006.090.C202006150081,AF-1000-E820-(C3000)(4光客供)(定制),AF-1000-E820
10.006.090,1.006.090.C202007200014,AF-1000-F640-(C3000)(8光客供)(定制),AF-1000-F640
10.006.090,1.006.090.C20200720001401,AF-1000-E820-(C3000)(4光客供)(定制),AF-1000-E820
10.006.090,1.006.090.C20200720001402,AF-1000-E820-(C3000)(4光客供)(定制),AF-1000-E820
10.006.091,1.006.091.C202010300088,AF-1000-B1800-(C3000)(定制),AF-1000-B1800
10.006.091,1.006.091.C202102040002,DH-VSAG-(C3000)(OEM定制大华LOGO),DH-VSAG
10.006.111,1.006.111.C2020121900001,AF-1000-B1120-德晟达(Apollo)(定制),AF-1000-B1120
10.006.111,1.006.111.C202010120066,DH-VSAG-德晟达(Apollo)(OEM定制大华LOGO),DH-VSAG
10.006.111,1.006.111.C202010120066,DH-VSAG-德晟达(Apollo)(OEM定制大华LOGO),DH-VSAG
10.006.111,1.006.111.C202010270053,DH-SACG-德晟达(Apollo)(OEM定制大华LOGO),DH-SACG
10.006.111,1.006.111.002,AF-1000-B1120-智微(Apollo)(SSD-64G),AF-1000-B1120
10.006.111,1.006.111.003,AF-1000-B1120-(C3000精简版),AF-1000-B1120
10.015.024,1.015.024.001,SDW-R-B1100D-创实(3720),SDW-R-B1100D
10.015.024,1.015.024.20190929001,SDW-R-B1100D-创实(3720)(WIFI)(定制),SDW-R-B1100D
10.015.024,1.015.024.20190929002,SDW-R-B1100D-创实(3720)(WIFI)(4G)(定制),SDW-R-B1100D
10.015.024,1.015.024.C202007090046,SDW-R-B1080D-W-创实(3720)(双频双路WIFI)(定制),SDW-R-B1080D-W
10.015.024,1.015.024.002,SDW-R-B1100D-创实(3720)(JDSC新外观),SDW-R-B1100D
10.015.024,1.015.024.001,SDW-R-B1100D-创实(3720),SDW-R-B1100D
10.015.024,1.015.024.C202006170066,SDW-R-B1100D-创实(3720)(定制),SDW-R-B1100D
10.015.024,1.015.024.C202007090046,SDW-R-B1080D-W-创实(3720)(双频双路WIFI)(定制),SDW-R-B1080D-W
10.015.024,1.015.024.C202009080068,SDW-R-B1100D-创实(3720)(定制),SDW-R-B1100D
10.015.026,1.015.026.C202009080064,DH-VSAG-创实(3720)(OEM定制大华LOGO),DH-VSAG
10.015.026,1.015.026.C202009190005,DH-VSAG-创实(3720)(OEM定制大华LOGO),DH-VSAG
10.015.026,1.015.026.C202010120066,DH-VSAG200-创实(3720)(OEM定制大华LOGO),DH-VSAG200
10.015.026,1.015.026.001,SDW-R-B1080D-创实(3720),SDW-R-B1080D
10.085.005,1.085.005.C201909160002,SXF_C246_I7_2U-研祥,SXF
10.085.005,1.085.005.C201912140007,WAF-1000-GA150-乐研(FT1500A),WAF-1000-GA150
10.085.005,1.085.005.C201909160001,SXF_C246_I7_2U-研华,SXF
10.122.011,1.122.011.B202011020001,SdSec-1000-J444M-立华(橙灯)(BZPZ),SdSec-1000-J444M
10.122.011,1.122.011.C202007170014,AF-2000-I482-立华(定制),AF-2000-I482
10.024.044,1.024.044.5B202109090001,aServer-R-2305(托管云专用)-浪潮(C621)(M393A4K40DB2)(成品),aServer-R-2305(托管云专用)
10.024.096,1.024.096.5B202111120001,aServer-R-2105P(托管云加盟专用)-宁畅(C622)(M393A4K40DB2)(成品)(BZGZ),aServer-R-2105P(托管云加盟专用)
10.024.044,1.024.044.0B202109090001,aServer-R-2305(托管云专用)-浪潮(C621)(M393A4K40DB2),aServer-R-2305(托管云专用)
10.024.045,1.024.045.0B202110130001,aServer-R-2205(托管云专用)-浪潮(C621)(M393A4K40DB2)(240G),aServer-R-2205(托管云专用)
10.024.046,1.024.046.023,aServer-R-2105(托管云专用)-浪潮(C621)(M393A4K40DB2),aServer-R-2105(托管云专用)
10.024.046,1.024.046.027,aServer-R-2105(托管云专用)-浪潮(C621)(M393A4K40DB2)(240G),aServer-R-2105(托管云专用)
10.024.061,1.024.061.504,aServer-R-2305(托管云加盟专用)-宁畅(C622)(M393A4K40DB2)(成品),aServer-R-2305(托管云加盟专用)
10.024.045,1.024.045.5B202105190002,aServer-R-2205(托管云专用)-浪潮(C621)(M393A4K40DB2)(480G*2)(成品),aServer-R-2205(托管云专用)
10.024.045,1.024.045.5B202109090001,aServer-R-2205(托管云专用)-浪潮(C621)(M393A4K40DB2)(成品),aServer-R-2205(托管云专用)
10.024.046,1.024.046.523,aServer-R-2105(托管云专用)-浪潮(C621)(M393A4K40DB2)(成品),aServer-R-2105(托管云专用)
10.024.060,1.024.060.5B2021122040001,aServer-R-2305(托管云专用)-华为(C622)(M393A4K40DB2)(成品)(BZGZ),aServer-R-2305(托管云专用)
10.024.098,1.024.098.C202111150001,PR4908P(6248R)(托管云专用)-宝德(M393A4K40CB2)(定制),PR4908P(6248R)(托管云专用)
10.024.044,1.024.044.5B202105190002,aServer-R-2305(托管云专用)-浪潮(C621)(M393A4K40DB2)(480G*2)(成品),aServer-R-2305(托管云专用)
10.024.046,1.024.046.5B202105190001,aServer-R-2105(托管云专用)-浪潮(C621)(M393A4K40DB2)(480G*2)(成品),aServer-R-2105(托管云专用)
